id,id_artiste,id_agent,date_debut,date_fin,pourcentage
56,14,3,1965-05-21,1973-05-04,1
57,15,3,1964-07-01,1965-01-15,67
58,15,1,1965-01-15,1965-01-28,26
59,15,2,1965-01-28,1966-03-12,29
60,15,5,1966-03-12,1968-02-24,30
61,16,6,1939-04-22,1945-09-07,28
62,16,2,1945-09-07,1948-10-19,6
63,16,3,1948-10-19,1949-12-18,48
64,16,7,1949-12-18,1978-01-20,17
65,17,6,1954-04-03,1966-05-17,82
66,17,4,1966-05-17,1968-11-03,72
67,17,1,1968-11-03,1971-05-03,88
68,17,7,1971-05-03,1971-11-25,51
69,18,4,1947-09-10,1955-10-28,37
70,18,1,1955-10-28,1966-04-02,39
71,18,3,1966-04-02,1971-05-03,46
72,18,2,1971-05-03,1978-10-20,83
73,19,3,1952-03-06,1961-09-15,76
74,19,2,1961-09-15,1961-10-17,40
75,19,6,1961-10-17,1968-07-14,92
76,19,7,1968-07-14,1972-12-03,46
77,20,2,1962-10-08,1964-02-27,10
78,20,1,1964-02-27,1966-01-20,91
79,20,3,1966-01-20,1968-06-21,94
80,20,7,1968-06-21,1970-07-21,24
81,21,6,1940-05-05,1942-05-06,96
82,21,7,1942-05-06,1946-06-01,48
83,21,1,1946-06-01,1975-03-08,2
84,21,2,1975-03-08,1984-12-01,55
85,22,7,1959-12-22,1960-11-23,19
86,22,6,1960-11-23,1961-10-18,15
87,22,3,1961-10-18,1988-07-12,16
88,22,2,1988-07-12,1997-05-17,96
89,23,3,1945-04-28,1946-07-03,95
90,23,1,1946-07-03,1950-07-20,72
91,23,2,1950-07-20,1965-04-12,100
92,23,4,1965-04-12,1988-12-09,57
93,24,3,1952-09-05,1958-10-07,98
94,24,7,1958-10-07,1959-05-03,72
95,24,6,1959-05-03,1965-02-15,85
96,24,2,1965-02-15,1966-09-27,26
97,25,7,1951-06-06,1954-03-19,49
98,25,6,1954-03-19,1958-03-27,10
99,25,1,1958-03-27,1962-02-09,62
100,25,10,1962-02-09,1964-07-17,91
101,26,6,1963-08-09,1966-10-28,67
102,26,7,1966-10-28,1968-05-16,78
103,26,3,1968-05-16,1971-12-08,90
104,26,5,1971-12-08,1976-02-01,53
105,27,7,1954-08-27,1957-03-16,45
106,27,6,1957-03-16,1957-07-22,13
107,27,5,1957-07-22,1970-05-24,84
108,27,10,1970-05-24,1979-09-03,87
109,28,4,1945-01-04,1970-11-12,21
110,28,3,1970-11-12,1972-03-16,85
111,28,5,1972-03-16,1973-01-27,22
112,28,2,1973-01-27,1975-10-15,35
113,29,5,1956-12-15,1961-11-23,28
114,29,2,1961-11-23,1977-08-17,62
115,29,3,1977-08-17,1988-03-16,17
116,29,1,1988-03-16,1989-04-11,48
117,30,4,1943-11-19,1944-05-11,26
118,30,6,1944-05-11,1951-06-17,32
119,30,5,1951-06-17,1957-12-03,12
120,30,7,1957-12-03,1968-10-15,76
121,31,7,1973-04-22,1974-01-07,7
122,31,9,1974-01-07,1981-01-07,68
123,31,21,1981-01-07,1982-07-10,19
124,31,13,1982-07-10,1985-07-15,47
125,32,16,1954-01-05,1967-04-23,73
126,32,1,1967-04-23,1968-01-07,57
127,32,12,1968-01-07,1988-09-28,78
128,32,2,1988-09-28,1993-12-26,18
129,33,7,1961-04-20,1962-09-14,59
130,33,6,1962-09-14,1967-01-08,16
131,33,9,1967-01-08,1969-05-14,93
132,33,10,1969-05-14,1985-11-14,67
133,34,13,1957-09-08,1960-03-03,58
134,34,4,1960-03-03,1968-12-19,29
135,34,11,1968-12-19,1974-12-27,22
136,34,10,1974-12-27,1996-06-26,97
137,35,6,1972-03-02,1974-07-10,55
138,35,14,1974-07-10,1987-03-17,53
139,35,7,1987-03-17,1988-04-20,71
140,35,3,1988-04-20,1990-08-06,96
141,36,11,1960-12-17,1978-03-14,50
142,36,8,1978-03-14,1978-11-20,25
143,36,1,1978-11-20,1978-12-11,93
144,36,10,1978-12-11,2002-08-20,41
145,37,3,1958-09-15,1969-06-14,50
146,37,12,1969-06-14,1979-09-04,33
147,37,5,1979-09-04,1987-02-12,7
148,37,7,1987-02-12,1989-08-03,54
149,38,15,1955-03-28,1965-11-17,55
150,38,21,1965-11-17,1973-10-11,31
151,38,9,1973-10-11,1981-04-19,46
152,38,16,1981-04-19,1984-01-27,37
153,39,2,1974-12-05,1982-06-24,19
154,39,6,1982-06-24,1991-05-25,70
155,39,3,1991-05-25,1997-09-22,88
156,39,10,1997-09-22,1998-03-22,19
157,40,9,1955-03-04,1976-03-25,40
158,40,4,1976-03-25,1976-08-26,6
159,40,1,1976-08-26,1994-12-24,42
160,40,10,1994-12-24,2010-09-24,68
161,41,14,1967-01-07,1973-12-16,47
162,41,6,1973-12-16,1990-12-13,63
163,41,8,1990-12-13,2002-05-13,60
164,41,7,2002-05-13,2006-09-27,53
165,42,2,1968-11-25,1970-03-28,58
166,42,21,1970-03-28,1976-04-13,92
167,42,16,1976-04-13,1977-01-03,35
168,42,12,1977-01-03,1979-07-16,45
169,43,2,1968-12-21,1972-08-16,85
170,43,9,1972-08-16,1972-08-26,46
171,43,6,1972-08-26,1977-09-25,69
172,43,14,1977-09-25,1988-01-23,95
173,44,13,1961-12-27,1964-05-22,55
174,44,14,1964-05-22,1965-07-23,45
175,44,9,1965-07-23,1966-11-09,42
176,44,11,1966-11-09,1976-05-22,10
177,45,10,1961-01-02,1963-11-26,37
178,45,9,1963-11-26,1969-01-09,87
179,45,1,1969-01-09,1983-05-27,2
180,45,3,1983-05-27,1985-06-25,82
181,46,19,1970-02-15,1979-12-09,24
182,46,16,1979-12-09,1981-07-21,21
183,46,4,1981-07-21,1991-09-06,40
184,46,5,1991-09-06,1996-12-21,16
185,47,10,1955-07-18,1958-08-08,64
186,47,6,1958-08-08,1967-11-13,44
187,47,1,1967-11-13,1974-12-16,11
188,47,9,1974-12-16,1980-03-15,75
189,48,9,1962-08-03,1964-05-20,13
190,48,13,1964-05-20,1970-05-07,16
191,48,10,1970-05-07,1973-10-23,87
192,48,1,1973-10-23,1977-08-06,37
193,49,9,1948-07-08,1952-10-18,6
194,49,14,1952-10-18,1976-04-13,94
195,49,6,1976-04-13,1976-07-17,21
196,49,7,1976-07-17,1988-05-05,43
197,50,8,1960-01-26,1962-02-22,90
198,50,13,1962-02-22,1962-10-27,5
199,50,5,1962-10-27,1966-11-22,4
200,50,9,1966-11-22,1974-04-27,55
201,51,13,1971-09-11,1974-11-20,94
202,51,10,1974-11-20,1980-04-05,72
203,51,9,1980-04-05,1980-11-23,41
204,51,6,1980-11-23,1990-06-22,57
205,52,3,1967-02-20,1970-01-08,64
206,52,9,1970-01-08,1972-04-21,36
207,52,2,1972-04-21,1973-03-13,48
208,52,7,1973-03-13,1977-11-12,48
209,53,8,1958-07-08,1976-06-27,81
210,53,15,1976-06-27,1980-08-13,15
211,53,3,1980-08-13,1996-12-09,17
212,53,4,1996-12-09,2000-07-12,5
213,54,6,1969-12-01,1970-06-11,47
214,54,9,1970-06-11,1971-10-21,73
215,54,8,1971-10-21,1972-02-10,57
216,54,4,1972-02-10,1972-05-14,99
217,55,15,1973-06-17,1977-03-20,99
218,55,8,1977-03-20,1978-01-17,30
219,55,6,1978-01-17,1978-10-22,7
220,55,10,1978-10-22,1981-10-11,90
221,56,10,1948-12-15,1952-09-23,9
222,56,7,1952-09-23,1962-09-06,10
223,56,9,1962-09-06,1968-08-13,14
224,56,2,1968-08-13,1987-12-11,20
225,57,15,1964-07-03,1971-05-01,68
226,57,16,1971-05-01,1971-08-23,47
227,57,19,1971-08-23,1984-08-20,89
228,57,6,1984-08-20,1988-06-26,43
229,58,6,1971-09-10,1986-12-01,61
230,58,5,1986-12-01,1989-05-22,60
231,58,8,1989-05-22,2005-09-01,43
232,58,11,2005-09-01,2006-05-01,8
233,59,13,1957-03-27,1962-04-20,93
234,59,2,1962-04-20,1986-07-10,97
235,59,10,1986-07-10,1997-02-13,57
236,59,12,1997-02-13,2016-06-16,99
237,60,1,1960-08-18,1963-01-03,34
238,60,9,1963-01-03,1965-09-14,13
239,60,3,1965-09-14,1971-06-05,48
240,60,14,1971-06-05,1971-12-13,96
241,61,2,1965-06-24,1977-03-28,83
242,61,5,1977-03-28,1977-10-26,75
243,61,10,1977-10-26,1990-01-03,47
244,61,1,1990-01-03,1990-02-05,97
245,62,4,1978-11-25,1984-01-21,13
246,62,5,1984-01-21,1993-12-12,26
247,62,10,1993-12-12,2001-12-22,14
248,62,8,2001-12-22,2010-04-15,37
249,63,10,1966-02-01,1977-05-18,18
250,63,27,1977-05-18,1982-02-19,35
251,63,17,1982-02-19,2001-11-23,5
252,63,14,2001-11-23,2003-03-13,94
253,64,10,1962-09-01,1965-07-16,12
254,64,9,1965-07-16,1967-05-14,65
255,64,19,1967-05-14,1993-06-22,26
256,64,16,1993-06-22,1997-04-11,84
257,65,19,1974-01-16,1978-09-05,73
258,65,15,1978-09-05,1979-08-14,61
259,65,1,1979-08-14,2004-07-28,24
260,65,8,2004-07-28,2011-08-13,10
261,66,8,1964-11-23,1965-12-17,76
262,66,16,1965-12-17,1972-10-03,13
263,66,9,1972-10-03,1978-01-28,93
264,66,11,1978-01-28,1987-10-02,34
265,67,21,1966-09-15,1978-12-13,79
266,67,20,1978-12-13,1995-04-04,10
267,67,17,1995-04-04,1996-12-25,51
268,67,4,1996-12-25,2007-11-22,98
269,68,19,1970-07-04,1975-05-04,81
270,68,10,1975-05-04,2003-07-17,42
271,68,28,2003-07-17,2018-03-06,26
272,68,20,2018-03-06,2019-07-05,6
273,69,21,1977-06-17,1981-05-18,6
274,69,13,1981-05-18,1982-08-07,99
275,69,9,1982-08-07,1986-06-03,4
276,69,1,1986-06-03,1991-05-09,96
277,70,8,1968-06-17,1973-06-01,100
278,70,4,1973-06-01,1979-03-14,82
279,70,11,1979-03-14,1981-06-24,66
280,70,14,1981-06-24,1985-04-14,29
281,71,4,1977-06-10,1978-04-20,69
282,71,19,1978-04-20,1999-06-20,72
283,71,12,1999-06-20,2007-07-13,25
284,71,2,2007-07-13,2012-11-19,56
285,72,12,1988-10-15,1990-12-12,73
286,72,11,1990-12-12,1992-05-04,76
287,72,14,1992-05-04,1993-11-07,97
288,72,13,1993-11-07,1994-11-25,20
289,73,18,1982-09-22,1996-01-16,68
290,73,11,1996-01-16,1997-12-11,17
291,73,13,1997-12-11,1998-08-23,1
292,73,5,1998-08-23,2010-10-18,2
293,74,9,1958-11-13,1959-06-14,27
294,74,6,1959-06-14,1977-11-21,67
295,74,21,1977-11-21,1980-09-24,42
296,74,19,1980-09-24,1980-10-14,50
297,75,11,1976-11-26,1986-09-07,10
298,75,27,1986-09-07,1990-01-05,37
299,75,18,1990-01-05,2001-02-16,81
300,75,14,2001-02-16,2002-04-22,90
301,76,13,1971-02-11,1984-06-16,56
302,76,7,1984-06-16,1988-08-03,70
303,76,10,1988-08-03,2001-01-04,93
304,76,5,2001-01-04,2010-09-15,78
305,77,5,1971-06-15,1984-02-07,5
306,77,16,1984-02-07,1985-08-08,7
307,77,4,1985-08-08,1987-10-09,54
308,77,3,1987-10-09,1994-03-06,88
309,78,3,1982-04-08,1984-01-12,68
310,78,11,1984-01-12,1986-11-03,46
311,78,14,1986-11-03,1986-11-28,57
312,78,5,1986-11-28,1987-11-10,8
313,79,12,1975-03-10,1978-09-23,72
314,79,9,1978-09-23,1979-06-21,59
315,79,5,1979-06-21,1998-03-17,33
316,79,17,1998-03-17,1999-12-19,57
317,80,4,1958-02-06,1978-12-25,31
318,80,19,1978-12-25,1987-07-24,1
319,80,9,1987-07-24,2008-06-22,17
320,80,17,2008-06-22,2012-12-24,5
321,81,5,1980-02-13,1985-03-09,78
322,81,19,1985-03-09,1985-06-02,68
323,81,1,1985-06-02,1987-08-26,9
324,81,12,1987-08-26,1993-10-18,74
325,82,4,1954-05-12,1963-02-05,84
326,82,3,1963-02-05,1964-07-21,82
327,82,8,1964-07-21,1964-10-06,92
328,82,10,1964-10-06,1992-05-05,59
329,83,21,1979-02-19,1980-06-08,27
330,83,10,1980-06-08,1980-09-04,59
331,83,19,1980-09-04,1981-03-19,56
332,83,16,1981-03-19,1982-12-18,11
333,84,14,1966-01-15,1973-09-06,97
334,84,5,1973-09-06,1975-09-09,53
335,84,19,1975-09-09,1976-04-16,46
336,84,11,1976-04-16,1991-08-08,71
337,85,15,1966-05-09,1969-12-06,7
338,85,21,1969-12-06,1973-09-23,82
339,85,19,1973-09-23,1978-04-06,80
340,85,3,1978-04-06,1984-01-01,44
341,86,15,1960-10-04,1973-10-24,91
342,86,4,1973-10-24,1999-03-05,91
343,86,8,1999-03-05,2000-04-26,59
344,86,18,2000-04-26,2000-09-12,57
345,87,14,1984-03-19,1985-10-28,37
346,87,15,1985-10-28,1986-01-07,61
347,87,11,1986-01-07,1987-11-18,97
348,87,20,1987-11-18,1989-09-04,97
349,88,16,1975-04-24,1976-04-10,46
350,88,11,1976-04-10,1984-11-12,49
351,88,7,1984-11-12,1998-05-18,23
352,88,12,1998-05-18,2001-07-14,94
353,89,3,1967-06-17,1972-09-07,64
354,89,12,1972-09-07,1980-01-07,14
355,89,17,1980-01-07,1985-01-07,45
356,89,21,1985-01-07,1993-07-16,38
357,90,18,1972-10-25,1978-07-08,93
358,90,5,1978-07-08,1990-07-19,98
359,90,14,1990-07-19,1990-08-01,55
360,90,12,1990-08-01,1996-10-01,41
361,91,10,1979-05-24,1992-04-10,79
362,91,21,1992-04-10,1998-11-16,59
363,91,20,1998-11-16,2020-09-05,12
364,91,28,2020-09-05,2024-04-03,66
365,92,19,1978-11-10,1981-05-20,46
366,92,27,1981-05-20,1990-03-03,71
367,92,17,1990-03-03,1992-11-18,58
368,92,18,1992-11-18,2021-07-14,13
369,93,28,1991-12-13,1992-02-27,60
370,93,26,1992-02-27,1994-11-14,19
371,93,20,1994-11-14,2001-10-15,81
372,93,22,2001-10-15,2003-03-26,85
373,94,26,1989-10-26,2002-01-02,10
374,94,21,2002-01-02,2024-07-22,10
375,94,25,2024-07-22,2024-09-12,78
376,94,20,2024-09-12,2029-07-09,16
377,95,11,1976-02-26,1998-10-21,34
378,95,14,1998-10-21,2003-01-01,45
379,95,26,2003-01-01,2015-04-01,24
380,95,9,2015-04-01,2018-04-16,49
381,96,11,1965-01-07,1991-04-03,42
382,96,12,1991-04-03,1993-09-20,64
383,96,5,1993-09-20,2002-12-19,25
384,96,28,2002-12-19,2021-01-16,82
385,97,23,1976-12-16,1981-03-13,35
386,97,26,1981-03-13,1989-07-19,67
387,97,21,1989-07-19,1991-05-12,91
388,97,14,1991-05-12,1995-11-05,69
389,98,10,1967-06-07,1972-09-04,37
390,98,14,1972-09-04,1978-06-05,53
391,98,21,1978-06-05,1995-10-04,45
392,98,27,1995-10-04,1999-02-18,100
393,99,18,1983-11-11,1985-07-04,60
394,99,19,1985-07-04,1991-03-19,10
395,99,12,1991-03-19,1996-03-03,39
396,99,8,1996-03-03,2017-12-11,71
397,100,16,1974-07-03,1987-12-26,17
398,100,25,1987-12-26,2003-09-12,39
399,100,21,2003-09-12,2021-09-21,65
400,100,9,2021-09-21,2030-03-04,83
401,101,20,1969-07-23,1975-08-11,37
402,101,23,1975-08-11,1996-07-02,16
403,101,13,1996-07-02,2007-04-20,84
404,101,12,2007-04-20,2009-01-02,96
405,102,23,1984-04-25,1986-09-17,44
406,102,27,1986-09-17,1989-06-08,37
407,102,25,1989-06-08,1994-10-04,58
408,102,14,1994-10-04,2001-09-06,12
409,103,18,1966-06-18,1967-05-03,21
410,103,11,1967-05-03,1980-10-16,77
411,103,12,1980-10-16,1991-05-16,76
412,103,19,1991-05-16,1998-05-13,55
413,104,22,1984-04-23,1986-04-16,32
414,104,27,1986-04-16,2022-07-03,15
415,104,19,2022-07-03,2026-11-21,85
416,104,20,2026-11-21,2030-01-07,46
417,105,11,1980-06-22,1993-12-23,40
418,105,27,1993-12-23,1997-09-27,8
419,105,26,1997-09-27,2003-01-11,92
420,105,24,2003-01-11,2034-06-15,51
421,106,11,1979-04-24,1988-04-14,59
422,106,19,1988-04-14,1994-02-03,18
423,106,14,1994-02-03,1994-09-19,65
424,106,20,1994-09-19,1996-11-26,86
425,107,18,1987-09-17,1996-06-19,86
426,107,15,1996-06-19,1998-07-27,67
427,107,21,1998-07-27,2002-08-22,96
428,107,20,2002-08-22,2008-07-09,97
429,108,9,1991-06-01,1992-04-14,95
430,108,19,1992-04-14,1995-07-11,73
431,108,27,1995-07-11,1998-03-13,25
432,108,22,1998-03-13,1999-06-24,57
433,109,20,1975-06-03,1976-11-21,44
434,109,9,1976-11-21,1988-06-14,68
435,109,16,1988-06-14,1991-08-07,2
436,109,21,1991-08-07,2007-04-19,59
437,110,25,1992-12-07,1998-08-06,56
438,110,19,1998-08-06,2007-11-18,48
439,110,16,2007-11-18,2010-03-09,37
440,110,27,2010-03-09,2021-05-17,10
441,111,14,1987-02-18,1990-05-19,100
442,111,12,1990-05-19,1992-09-14,21
443,111,16,1992-09-14,1995-06-08,32
444,111,15,1995-06-08,2005-11-16,63
445,112,14,1978-08-02,1980-11-01,73
446,112,24,1980-11-01,1988-12-13,59
447,112,27,1988-12-13,2011-02-09,5
448,112,20,2011-02-09,2016-06-19,71
449,113,23,1977-05-19,1984-07-03,4
450,113,22,1984-07-03,1986-07-23,13
451,113,11,1986-07-23,1988-01-28,93
452,113,16,1988-01-28,2010-11-01,72
453,114,23,1989-12-16,1993-08-23,39
454,114,28,1993-08-23,2002-11-18,91
455,114,13,2002-11-18,2016-04-03,7
456,114,31,2016-04-03,2026-05-11,20
457,115,15,1986-11-02,1990-01-26,66
458,115,10,1990-01-26,1994-09-27,11
459,115,8,1994-09-27,1998-10-27,40
460,115,9,1998-10-27,2002-01-23,54
461,116,19,1994-06-14,1995-12-15,34
462,116,26,1995-12-15,1997-06-13,100
463,116,17,1997-06-13,2001-12-04,87
464,116,16,2001-12-04,2010-08-20,78
465,117,17,1980-11-14,1982-08-13,1
466,117,14,1982-08-13,1985-04-23,79
467,117,26,1985-04-23,1990-12-03,54
468,117,25,1990-12-03,1998-10-27,55
469,118,18,1973-11-17,1996-02-12,68
470,118,16,1996-02-12,1998-08-11,6
471,118,5,1998-08-11,2018-08-23,67
472,118,10,2018-08-23,2018-10-11,19
473,119,14,1973-12-03,1990-02-26,37
474,119,27,1990-02-26,1992-12-23,36
475,119,16,1992-12-23,2006-07-16,38
476,119,8,2006-07-16,2006-07-19,5
477,120,28,1985-09-12,1993-01-09,28
478,120,13,1993-01-09,1999-02-06,92
479,120,26,1999-02-06,2005-05-28,84
480,120,14,2005-05-28,2007-07-28,50
481,121,31,1996-06-02,2010-05-28,98
482,121,32,2010-05-28,2015-01-25,80
483,121,35,2015-01-25,2015-05-18,10
484,121,17,2015-05-18,2026-05-09,51
485,122,20,2000-08-08,2002-10-13,55
486,122,33,2002-10-13,2003-05-16,28
487,122,11,2003-05-16,2004-06-21,70
488,122,27,2004-06-21,2005-02-08,43
489,123,26,1987-07-07,2001-05-28,97
490,123,18,2001-05-28,2005-01-01,96
491,123,34,2005-01-01,2010-08-09,56
492,123,27,2010-08-09,2010-09-02,4
493,124,32,1986-07-23,1989-02-26,86
494,124,27,1989-02-26,1991-05-18,4
495,124,29,1991-05-18,1992-03-25,86
496,124,31,1992-03-25,2011-10-20,64
497,125,35,1999-07-14,2015-12-20,71
498,125,28,2015-12-20,2018-08-26,78
499,125,22,2018-08-26,2023-11-14,56
500,125,23,2023-11-14,2024-06-06,63
501,126,18,1990-09-17,1991-03-24,82
502,126,32,1991-03-24,1998-01-23,22
503,126,15,1998-01-23,2010-10-03,97
504,126,25,2010-10-03,2014-12-06,90
505,127,30,1979-12-25,1981-01-05,79
506,127,18,1981-01-05,1993-09-14,29
507,127,33,1993-09-14,2005-01-05,64
508,127,22,2005-01-05,2026-02-23,55
509,128,31,1980-03-19,2000-06-08,63
510,128,34,2000-06-08,2025-01-08,49
511,128,17,2025-01-08,2025-10-27,78
512,128,16,2025-10-27,2026-07-25,26
513,129,29,1988-11-27,1989-02-14,86
514,129,32,1989-02-14,1997-03-11,62
515,129,18,1997-03-11,1998-09-22,95
516,129,22,1998-09-22,2006-06-02,27
517,130,17,1987-01-04,1989-04-08,47
518,130,27,1989-04-08,1993-03-21,15
519,130,20,1993-03-21,2000-09-16,92
520,130,25,2000-09-16,2001-02-27,70
521,131,17,1980-03-20,1981-03-11,40
522,131,16,1981-03-11,1982-08-23,100
523,131,18,1982-08-23,2000-01-25,13
524,131,24,2000-01-25,2021-02-07,11
525,132,16,1983-06-05,1990-10-22,35
526,132,34,1990-10-22,2000-09-11,2
527,132,35,2000-09-11,2001-12-22,2
528,132,21,2001-12-22,2003-03-22,98
529,133,22,1993-08-09,2007-11-20,1
530,133,27,2007-11-20,2010-09-15,88
531,133,16,2010-09-15,2011-01-20,15
532,133,33,2011-01-20,2017-06-06,59
533,134,32,1991-07-05,1995-02-09,79
534,134,31,1995-02-09,2005-12-11,7
535,134,20,2005-12-11,2012-01-11,4
536,134,17,2012-01-11,2026-09-27,80
537,135,18,1977-11-10,1980-05-01,28
538,135,13,1980-05-01,1985-07-03,28
539,135,12,1985-07-03,2008-04-06,64
540,135,21,2008-04-06,2012-10-04,65
541,136,34,1992-07-14,1993-10-22,82
542,136,32,1993-10-22,2007-01-16,72
543,136,35,2007-01-16,2008-02-11,15
544,136,25,2008-02-11,2027-11-14,49
545,137,22,1998-11-10,2024-05-14,94
546,137,31,2024-05-14,2027-06-28,5
547,137,26,2027-06-28,2030-06-20,95
548,137,25,2030-06-20,2031-07-03,61
549,138,20,1980-01-05,1993-09-07,6
550,138,25,1993-09-07,2015-04-16,14
551,138,22,2015-04-16,2021-03-19,84
552,138,27,2021-03-19,2027-11-21,77
553,139,21,2001-09-12,2008-11-03,20
554,139,17,2008-11-03,2018-11-20,94
555,139,22,2018-11-20,2027-07-14,37
556,139,26,2027-07-14,2036-01-19,60
557,140,28,1981-04-26,1986-03-04,72
558,140,23,1986-03-04,1994-02-27,1
559,140,31,1994-02-27,2007-04-05,55
560,140,30,2007-04-05,2028-09-21,46
561,141,28,2000-11-24,2006-08-10,81
562,141,34,2006-08-10,2016-04-03,4
563,141,30,2016-04-03,2018-06-26,3
564,141,20,2018-06-26,2026-05-06,47
565,142,25,1978-11-05,1981-03-08,60
566,142,24,1981-03-08,1996-02-11,91
567,142,21,1996-02-11,2016-06-28,41
568,142,29,2016-06-28,2020-03-02,57
569,143,35,1998-12-16,2017-03-09,74
570,143,33,2017-03-09,2020-11-11,53
571,143,28,2020-11-11,2031-02-22,76
572,143,21,2031-02-22,2034-10-23,6
573,144,11,1979-03-10,1999-12-04,49
574,144,19,1999-12-04,2005-11-23,8
575,144,28,2005-11-23,2006-11-24,87
576,144,32,2006-11-24,2010-07-10,68
577,145,28,1979-06-26,1988-04-05,55
578,145,24,1988-04-05,2001-07-12,83
579,145,17,2001-07-12,2002-07-08,26
580,145,32,2002-07-08,2008-06-01,72
581,146,26,1992-10-07,1993-12-25,74
582,146,28,1993-12-25,2033-11-18,78
583,146,22,2033-11-18,2034-01-25,36
584,146,17,2034-01-25,2041-01-11,1
585,147,23,1992-02-04,2014-08-04,71
586,147,21,2014-08-04,2015-04-10,38
587,147,17,2015-04-10,2018-09-23,19
588,147,18,2018-09-23,2027-10-18,66
589,148,31,1996-04-03,1999-02-07,40
590,148,35,1999-02-07,1999-02-10,4
591,148,22,1999-02-10,2006-08-08,47
592,148,30,2006-08-08,2009-08-21,61
593,149,30,1992-04-21,1997-11-09,57
594,149,27,1997-11-09,2000-09-28,69
595,149,20,2000-09-28,2002-01-15,100
596,149,18,2002-01-15,2008-02-26,97
597,150,30,2000-08-24,2004-02-22,74
598,150,34,2004-02-22,2005-07-26,80
599,150,26,2005-07-26,2016-07-06,50
600,150,22,2016-07-06,2020-09-19,36
601,151,24,2015-12-10,2023-10-24,77
602,151,41,2023-10-24,2033-06-03,34
603,151,42,2033-06-03,2051-05-13,23
604,152,29,2004-06-11,2007-03-03,25
605,152,31,2007-03-03,2008-08-19,1
606,152,32,2008-08-19,2013-05-01,8
607,153,30,1996-02-24,1999-05-09,49
608,153,34,1999-05-09,2034-11-07,33
609,153,35,2034-11-07,2047-02-03,66
610,154,25,2016-06-04,2021-02-10,69
611,154,33,2021-02-10,2031-07-11,30
612,154,23,2031-07-11,2036-01-05,86
613,155,26,1990-02-02,1993-01-13,94
614,155,33,1993-01-13,2004-10-27,26
615,155,18,2004-10-27,2005-08-04,14
616,156,41,2008-09-26,2012-11-05,88
617,156,38,2012-11-05,2014-01-12,47
618,156,25,2014-01-12,2015-11-19,57
619,157,35,1994-09-15,2008-06-06,88
620,157,30,2008-06-06,2020-02-10,99
621,157,33,2020-02-10,2055-11-14,69
622,158,22,2001-04-04,2005-05-01,83
623,158,32,2005-05-01,2005-08-18,37
624,158,25,2005-08-18,2008-12-01,34
625,159,26,1991-12-18,2019-10-23,92
626,159,23,2019-10-23,2022-05-23,96
627,159,22,2022-05-23,2038-12-09,71
628,160,25,1990-07-13,1993-04-18,32
629,160,34,1993-04-18,1995-04-27,87
630,160,31,1995-04-27,1997-08-27,39
631,161,27,1985-12-07,2005-12-16,54
632,161,28,2005-12-16,2006-02-03,22
633,161,38,2006-02-03,2011-07-24,49
